#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
20.jfif,61258,"{}",2,0,"{""name"":""polygon"",""all_points_x"":[204,179,133,65,46,43,37,25,13,35,53,49,61,65,80,158,204,246,261,225,270,251,228,204],""all_points_y"":[295,283,282,260,230,223,209,208,251,260,269,291,296,319,321,366,395,414,407,371,381,325,313,295]}","{""Damage"":""1""}"
20.jfif,61258,"{}",2,1,"{""name"":""polygon"",""all_points_x"":[190,182,151,98,107,185,212,213,202,260,277,301,304,317,347,390,406,429,434,446,446,460,456,452,435,430,398,394,333,273,190],""all_points_y"":[187,205,235,248,256,247,254,274,289,325,376,371,389,421,432,415,382,347,331,282,207,195,159,143,160,151,169,157,167,187,187]}","{""Damage"":""1""}"
21.jfif,46925,"{}",2,0,"{""name"":""polygon"",""all_points_x"":[314,297,342,375,422,422,409,416,436,450,451,402,314],""all_points_y"":[113,129,134,123,124,136,154,163,164,136,114,112,113]}","{""Damage"":""1""}"
21.jfif,46925,"{}",2,1,"{""name"":""polygon"",""all_points_x"":[398,374,355,337,371,403,428,440,443,458,440,398],""all_points_y"":[210,216,228,273,273,249,250,274,298,258,223,210]}","{""Damage"":""1""}"
22.jfif,44029,"{}",0,0,"{}","{}"
23.jfif,44522,"{}",0,0,"{}","{}"
24.jfif,40264,"{}",0,0,"{}","{}"
25.jfif,55880,"{}",0,0,"{}","{}"
26.jfif,43065,"{}",0,0,"{}","{}"
27.jfif,59851,"{}",0,0,"{}","{}"
28.jfif,54755,"{}",0,0,"{}","{}"
29.jfif,38233,"{}",0,0,"{}","{}"
30.jfif,54011,"{}",2,0,"{""name"":""polygon"",""all_points_x"":[164,147,142,171,196,207,215,207,164],""all_points_y"":[214,247,257,268,275,289,293,232,214]}","{""Damage"":""1""}"
30.jfif,54011,"{}",2,1,"{""name"":""polygon"",""all_points_x"":[195,208,221,236,262,303,378,418,371,334,295,251,195],""all_points_y"":[82,102,123,146,157,156,151,148,107,86,91,97,82]}","{""Damage"":""1""}"
31.jfif,43165,"{}",0,0,"{}","{}"
32.jfif,60071,"{}",0,0,"{}","{}"
33.jfif,44391,"{}",2,0,"{""name"":""polygon"",""all_points_x"":[244,346,410,414,440,466,494,510,541,568,594,611,582,567,505,412,242,244],""all_points_y"":[183,188,206,225,243,253,241,233,227,222,206,171,163,167,160,159,164,183]}","{""Damage"":""1""}"
33.jfif,44391,"{}",2,1,"{""name"":""polygon"",""all_points_x"":[388,381,364,355,356,380,378,397,424,439,458,456,482,502,516,518,528,541,530,538,551,559,570,568,586,594,603,597,599,614,624,615,618,611,591,579,574,512,460,410,383,388],""all_points_y"":[238,248,258,279,301,343,359,366,355,388,381,357,355,344,343,359,363,344,336,334,346,356,353,339,353,358,357,331,327,328,327,309,304,285,275,235,227,243,260,230,239,238]}","{""Damage"":""1""}"
34.jfif,70878,"{}",0,0,"{}","{}"
35.jfif,39912,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[303,274,212,209,227,260,298,313,303],""all_points_y"":[245,255,271,301,322,331,323,289,245]}","{""Damage"":""1""}"
36.jfif,30598,"{}",0,0,"{}","{}"
37.jfif,44468,"{}",3,0,"{""name"":""polygon"",""all_points_x"":[185,170,157,131,117,90,60,48,37,61,74,114,163,185],""all_points_y"":[137,154,184,203,213,210,203,181,162,148,129,129,125,137]}","{""Damage"":""1""}"
37.jfif,44468,"{}",3,1,"{""name"":""polygon"",""all_points_x"":[75,69,75,58,47,19,19,38,57,74,79,74,87,98,111,110,136,178,190,197,219,267,282,302,300,150,113,75],""all_points_y"":[216,231,237,253,276,340,350,343,324,318,328,342,345,387,382,357,380,387,381,405,406,375,354,295,260,197,222,216]}","{""Damage"":""1""}"
37.jfif,44468,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[454,423,367,294,258,302,308,309,332,366,384,402,418,440,448,461,463,454],""all_points_y"":[182,189,203,226,237,249,255,290,293,286,297,272,253,260,291,287,225,182]}","{""Damage"":""1""}"
38.jfif,40003,"{}",0,0,"{}","{}"
39.jfif,43540,"{}",0,0,"{}","{}"
40.jfif,45613,"{}",0,0,"{}","{}"
41.jfif,53916,"{}",0,0,"{}","{}"
42.jfif,56329,"{}",0,0,"{}","{}"
43.jfif,69823,"{}",0,0,"{}","{}"
44.jfif,49785,"{}",0,0,"{}","{}"
45.jfif,48325,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[431,419,423,410,344,326,283,274,301,311,330,335,331,352,359,364,378,393,405,418,449,473,495,501,487,527,531,526,541,530,517,506,485,431],""all_points_y"":[244,260,269,275,260,237,232,248,258,274,277,279,351,357,340,351,366,370,363,365,347,339,338,322,316,302,273,263,257,243,247,239,242,244]}","{""Damage"":""1""}"
46.jfif,60372,"{}",0,0,"{}","{}"
47.jfif,73793,"{}",0,0,"{}","{}"
48.jfif,45858,"{}",0,0,"{}","{}"
49.jfif,56353,"{}",0,0,"{}","{}"
50.jfif,50950,"{}",3,0,"{""name"":""polygon"",""all_points_x"":[396,391,389,394,397,409,419,428,423,410,396],""all_points_y"":[197,208,222,247,269,270,252,230,201,185,197]}","{""Damage"":""1""}"
50.jfif,50950,"{}",3,1,"{""name"":""polygon"",""all_points_x"":[324,303,275,227,179,129,126,129,118,111,123,133,131,142,157,152,194,215,221,257,291,292,324],""all_points_y"":[219,229,230,224,220,198,223,241,246,261,277,285,299,307,315,329,351,355,347,353,321,286,219]}","{""Damage"":""1""}"
50.jfif,50950,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[428,383,317,238,231,252,330,428],""all_points_y"":[117,173,174,163,154,151,105,117]}","{""Damage"":""1""}"
51.jfif,45583,"{}",0,0,"{}","{}"
52.jfif,49864,"{}",0,0,"{}","{}"
53.jfif,57268,"{}",0,0,"{}","{}"
54.jfif,43629,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[95,94,68,58,62,104,163,176,218,262,271,266,270,294,309,302,243,214,95],""all_points_y"":[264,281,275,279,300,320,335,355,391,405,395,369,360,369,358,324,299,308,264]}","{""Damage"":""1""}"
55.jfif,50046,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[195,200,210,293,406,363,321,277,195],""all_points_y"":[81,115,156,155,147,108,90,83,81]}","{""Damage"":""1""}"
56.jfif,28575,"{}",0,0,"{}","{}"
57.jfif,54498,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[509,414,353,244,274,308,332,354,453,519,509],""all_points_y"":[74,67,31,93,111,119,118,133,159,79,74]}","{""Damage"":""1""}"
58.jfif,33776,"{}",0,0,"{}","{}"
59.jfif,57077,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[509,480,422,398,270,106,58,44,48,65,140,323,414,415,468,536,509],""all_points_y"":[118,126,151,175,179,166,193,211,231,263,305,359,353,317,234,157,118]}","{""Damage"":""1""}"
60.jfif,46659,"{}",0,0,"{}","{}"
61.jfif,54589,"{}",0,0,"{}","{}"
62.jfif,27517,"{}",0,0,"{}","{}"
63.jfif,53510,"{}",0,0,"{}","{}"
64.jfif,32658,"{}",0,0,"{}","{}"
65.jfif,53289,"{}",0,0,"{}","{}"
66.jfif,40177,"{}",0,0,"{}","{}"
67.jfif,41116,"{}",0,0,"{}","{}"
68.jfif,44776,"{}",0,0,"{}","{}"
69.jfif,63030,"{}",0,0,"{}","{}"
70.jfif,52079,"{}",0,0,"{}","{}"
71.jfif,52055,"{}",0,0,"{}","{}"
72.jfif,37766,"{}",0,0,"{}","{}"
73.jfif,62679,"{}",0,0,"{}","{}"
74.jfif,38671,"{}",0,0,"{}","{}"
75.jfif,56078,"{}",0,0,"{}","{}"
76.jfif,49328,"{}",0,0,"{}","{}"
77.jfif,53875,"{}",0,0,"{}","{}"
78.jfif,58429,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[403,380,345,286,255,225,187,201,231,255,274,320,336,353,365,374,376,392,403],""all_points_y"":[259,247,227,231,224,238,269,281,292,319,330,349,359,345,344,324,289,273,259]}","{""Damage"":""1""}"
79.jfif,60147,"{}",0,0,"{}","{}"
80.jfif,53972,"{}",0,0,"{}","{}"
81.jfif,43066,"{}",0,0,"{}","{}"
82.jfif,47451,"{}",0,0,"{}","{}"
83.jfif,70964,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[310,287,214,202,227,270,307,396,462,462,310],""all_points_y"":[63,77,134,142,157,166,178,189,74,67,63]}","{""Damage"":""1""}"
84.jfif,39632,"{}",0,0,"{}","{}"
85.jfif,62745,"{}",0,0,"{}","{}"
86.jfif,61580,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[509,463,363,302,301,322,350,362,390,418,421,432,421,446,473,549,537,610,612,509],""all_points_y"":[71,99,151,190,203,230,263,269,264,243,217,192,161,139,151,178,133,159,140,71]}","{""Damage"":""1""}"
87.jfif,42159,"{}",0,0,"{}","{}"
88.jfif,43703,"{}",0,0,"{}","{}"
89.jfif,45157,"{}",0,0,"{}","{}"
90.jfif,43807,"{}",0,0,"{}","{}"
91.jfif,56264,"{}",0,0,"{}","{}"
92.jfif,46642,"{}",0,0,"{}","{}"
93.jfif,56765,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[340,311,276,236,249,292,358,396,462,472,476,418,340,340],""all_points_y"":[73,87,110,140,151,153,159,156,163,109,87,91,107,73]}","{""Damage"":""1""}"
94.jfif,73300,"{}",0,0,"{}","{}"
95.jfif,36919,"{}",0,0,"{}","{}"
96.jfif,47789,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[324,285,247,338,441,478,506,505,431,340,318,319,324],""all_points_y"":[100,132,171,189,199,196,141,107,100,97,100,101,100]}","{""Damage"":""1""}"
97.jfif,34614,"{}",0,0,"{}","{}"
98.jfif,29542,"{}",0,0,"{}","{}"
99.jfif,64450,"{}",0,0,"{}","{}"
100.jfif,33563,"{}",0,0,"{}","{}"
101.jfif,37529,"{}",0,0,"{}","{}"
102.jfif,59240,"{}",0,0,"{}","{}"
103.jfif,54587,"{}",0,0,"{}","{}"
104.jfif,48264,"{}",0,0,"{}","{}"
105.jfif,54258,"{}",0,0,"{}","{}"
106.jfif,43563,"{}",0,0,"{}","{}"
107.jfif,70580,"{}",0,0,"{}","{}"
108.jfif,49747,"{}",0,0,"{}","{}"
109.jfif,74675,"{}",0,0,"{}","{}"
110.jfif,58486,"{}",0,0,"{}","{}"
111.jfif,47051,"{}",0,0,"{}","{}"
112.jfif,55740,"{}",0,0,"{}","{}"
113.jfif,50803,"{}",0,0,"{}","{}"
114.jfif,63000,"{}",3,0,"{""name"":""polygon"",""all_points_x"":[341,305,255,242,222,214,231,207,195,204,232,255,283,330,338,357,366,394,382,341],""all_points_y"":[251,271,305,328,318,320,355,364,369,381,392,392,398,379,331,334,309,296,261,251]}","{""Damage"":""1""}"
114.jfif,63000,"{}",3,1,"{""name"":""polygon"",""all_points_x"":[299,259,223,292,330,356,299],""all_points_y"":[117,143,180,191,172,118,117]}","{""Damage"":""1""}"
114.jfif,63000,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[80,58,42,36,48,70,111,162,208,207,212,185,212,199,219,122,80],""all_points_y"":[254,281,290,324,361,392,415,423,426,409,404,364,350,313,298,276,254]}","{""Damage"":""1""}"
115.jfif,40615,"{}",0,0,"{}","{}"
116.jfif,42849,"{}",0,0,"{}","{}"
117.jfif,35062,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[431,406,374,367,350,336,294,285,296,303,322,366,408,446,458,482,478,446,450,438,438,431],""all_points_y"":[270,271,271,279,276,287,286,287,320,334,330,332,340,367,371,363,331,328,320,297,287,270]}","{""Damage"":""1""}"
118.jfif,55450,"{}",0,0,"{}","{}"
119.jfif,40211,"{}",0,0,"{}","{}"
120.jfif,65528,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[593,494,367,335,286,125,102,51,12,61,84,169,242,348,634,637,622,602,593],""all_points_y"":[189,259,261,281,275,259,275,283,312,328,341,369,386,407,422,243,205,190,189]}","{}"
121.jfif,37564,"{}",0,0,"{}","{}"
122.jfif,46399,"{}",0,0,"{}","{}"
123.jfif,41930,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[342,318,302,309,358,375,401,418,421,430,485,488,472,459,447,425,380,362,363,342],""all_points_y"":[139,168,214,270,279,279,284,279,250,215,208,183,151,108,110,123,163,164,140,139]}","{}"
124.jfif,41754,"{}",0,0,"{}","{}"
125.jfif,43299,"{}",0,0,"{}","{}"
126.jfif,54731,"{}",0,0,"{}","{}"
127.jfif,43221,"{}",0,0,"{}","{}"
128.jfif,70108,"{}",0,0,"{}","{}"
129.jfif,44951,"{}",0,0,"{}","{}"
130.jfif,41790,"{}",0,0,"{}","{}"
131.jfif,47167,"{}",0,0,"{}","{}"
132.jfif,55384,"{}",2,0,"{""name"":""polygon"",""all_points_x"":[400,389,286,265,256,238,234,247,247,283,297,320,394,426,436,439,448,457,417,400],""all_points_y"":[137,152,170,200,222,238,249,261,273,273,267,273,268,258,255,197,171,143,143,137]}","{""Damage"":""1""}"
132.jfif,55384,"{}",2,1,"{""name"":""polygon"",""all_points_x"":[64,67,74,82,65,69,97,105,141,158,136,130,64],""all_points_y"":[195,223,258,260,270,277,279,291,293,251,228,215,195]}","{""Damage"":""1""}"
133.jfif,39050,"{}",0,0,"{}","{}"
134.jfif,50245,"{}",0,0,"{}","{}"
135.jfif,62251,"{}",0,0,"{}","{}"
136.jfif,45165,"{}",0,0,"{}","{}"
137.jfif,37096,"{}",0,0,"{}","{}"
138.jfif,41971,"{}",0,0,"{}","{}"
139.jfif,61647,"{}",3,0,"{""name"":""polygon"",""all_points_x"":[162,130,150,177,323,336,379,408,521,542,547,481,302,162],""all_points_y"":[216,250,323,322,262,279,291,289,323,311,237,224,227,216]}","{""Damage"":""1""}"
139.jfif,61647,"{}",3,1,"{""name"":""polygon"",""all_points_x"":[49,133,252,320,339,382,418,525,578,625,638,632,570,492,456,414,372,316,262,204,150,82,18,7,3,49],""all_points_y"":[378,361,303,275,290,300,297,332,316,301,299,348,395,419,419,397,371,395,436,476,472,476,459,456,384,378]}","{""Damage"":""1""}"
139.jfif,61647,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[325,7,102,324,489,562,633,494,325],""all_points_y"":[11,157,202,220,221,201,165,96,11]}","{""Damage"":""1""}"
140.jfif,56090,"{}",0,0,"{}","{}"
141.jfif,56827,"{}",0,0,"{}","{}"
142.jfif,23610,"{}",0,0,"{}","{}"
143.jfif,30068,"{}",0,0,"{}","{}"
144.jfif,44775,"{}",0,0,"{}","{}"
145.jfif,53264,"{}",0,0,"{}","{}"
146.jfif,41760,"{}",0,0,"{}","{}"
147.jfif,58838,"{}",0,0,"{}","{}"
148.jfif,39438,"{}",0,0,"{}","{}"
149.jfif,71314,"{}",0,0,"{}","{}"
150.jfif,68828,"{}",0,0,"{}","{}"
151.jfif,48615,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[519,442,435,437,470,492,526,558,566,547,527,534,535,519],""all_points_y"":[319,347,383,389,403,391,406,411,395,365,351,334,328,319]}","{""Damage"":""1""}"
152.jfif,60721,"{}",0,0,"{}","{}"
153.jfif,53085,"{}",0,0,"{}","{}"
154.jfif,51466,"{}",0,0,"{}","{}"
155.jfif,68029,"{}",0,0,"{}","{}"
156.jfif,36224,"{}",0,0,"{}","{}"
157.jfif,52244,"{}",0,0,"{}","{}"
158.jfif,67704,"{}",0,0,"{}","{}"
159.jfif,70491,"{}",0,0,"{}","{}"
160.jfif,40006,"{}",0,0,"{}","{}"
161.jfif,56397,"{}",0,0,"{}","{}"
162.jfif,41253,"{}",0,0,"{}","{}"
163.jfif,30477,"{}",0,0,"{}","{}"
164.jfif,46218,"{}",0,0,"{}","{}"
165.jfif,36662,"{}",0,0,"{}","{}"
166.jfif,38299,"{}",0,0,"{}","{}"
167.jfif,44794,"{}",0,0,"{}","{}"
168.jfif,43674,"{}",0,0,"{}","{}"
169.jfif,58299,"{}",2,0,"{""name"":""polygon"",""all_points_x"":[560,508,468,486,514,526,564,574,560],""all_points_y"":[163,173,200,223,210,214,195,187,163]}","{""Damage"":""1""}"
169.jfif,58299,"{}",2,1,"{""name"":""polygon"",""all_points_x"":[378,342,293,328,396,434,461,384,378],""all_points_y"":[23,28,41,59,43,44,23,33,23]}","{""Damage"":""1""}"
170.jfif,47318,"{}",0,0,"{}","{}"
171.jfif,45408,"{}",0,0,"{}","{}"
172.jfif,39300,"{}",0,0,"{}","{}"
173.jfif,43553,"{}",0,0,"{}","{}"
174.jfif,39625,"{}",0,0,"{}","{}"
175.jfif,44349,"{}",0,0,"{}","{}"
176.jfif,58817,"{}",0,0,"{}","{}"
177.jfif,46639,"{}",0,0,"{}","{}"
178.jfif,46122,"{}",0,0,"{}","{}"
179.jfif,65455,"{}",0,0,"{}","{}"
180.jfif,18735,"{}",0,0,"{}","{}"
181.jfif,59086,"{}",0,0,"{}","{}"
182.jfif,51293,"{}",0,0,"{}","{}"
183.jfif,57031,"{}",0,0,"{}","{}"
184.jfif,41361,"{}",0,0,"{}","{}"
185.jfif,53598,"{}",0,0,"{}","{}"
186.jfif,45676,"{}",0,0,"{}","{}"
187.jfif,56897,"{}",0,0,"{}","{}"
188.jfif,47552,"{}",0,0,"{}","{}"
189.jfif,24778,"{}",0,0,"{}","{}"
190.jfif,37192,"{}",0,0,"{}","{}"
191.jfif,57808,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[342,281,301,435,494,495,483,446,406,384,342],""all_points_y"":[367,411,446,479,462,451,427,375,391,394,367]}","{""Damage"":""1""}"
192.jfif,61234,"{}",0,0,"{}","{}"
193.jfif,67040,"{}",0,0,"{}","{}"
194.jfif,41996,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[434,447,378,241,154,166,156,190,185,178,434],""all_points_y"":[207,209,324,401,411,358,327,315,272,249,207]}","{""Damage"":""1""}"
195.jfif,33171,"{}",0,0,"{}","{}"
196.jfif,53548,"{}",0,0,"{}","{}"
197.jfif,60455,"{}",0,0,"{}","{}"
198.jfif,26383,"{}",0,0,"{}","{}"
199.jfif,47462,"{}",0,0,"{}","{}"
200.jfif,43699,"{}",0,0,"{}","{}"
201.jfif,45282,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[550,423,393,376,416,549,602,594,550],""all_points_y"":[210,207,209,239,243,238,242,227,210]}","{""Damage"":""1""}"
202.jfif,54592,"{}",0,0,"{}","{}"
203.jfif,42692,"{}",0,0,"{}","{}"
204.jfif,43813,"{}",0,0,"{}","{}"
205.jfif,45942,"{}",0,0,"{}","{}"
206.jfif,47012,"{}",0,0,"{}","{}"
207.jfif,54614,"{}",0,0,"{}","{}"
208.jfif,55764,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[240,276,299,325,335,361,378,432,471,493,509,586,570,335,279,240],""all_points_y"":[257,277,302,344,394,399,419,415,395,390,335,286,195,190,195,257]}","{""Damage"":""1""}"
209.jfif,55372,"{}",0,0,"{}","{}"
210.jfif,50185,"{}",0,0,"{}","{}"
211.jfif,57010,"{}",0,0,"{}","{}"
212.jfif,46563,"{}",0,0,"{}","{}"
213.jfif,51591,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[483,462,445,433,443,453,466,470,455,468,482,490,483],""all_points_y"":[177,175,180,188,204,216,225,239,266,269,270,238,177]}","{""Damage"":""1""}"
214.jfif,35412,"{}",0,0,"{}","{}"
215.jfif,33958,"{}",0,0,"{}","{}"
216.jfif,43319,"{}",0,0,"{}","{}"
217.jfif,47303,"{}",0,0,"{}","{}"
218.jfif,45975,"{}",0,0,"{}","{}"
219.jfif,56564,"{}",0,0,"{}","{}"
220.jfif,47020,"{}",0,0,"{}","{}"
221.jfif,41661,"{}",0,0,"{}","{}"
222.jfif,46907,"{}",0,0,"{}","{}"
4786994_573453f132_b.jpg,77919,"{}",0,0,"{}","{}"
7598540_2a21cdcc01_b.jpg,191962,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[904,689,601,538,537,502,447,427,424,285,309,322,339,605,825,916,1001,1008,876,896,897,904],""all_points_y"":[197,221,234,269,288,297,300,397,484,484,529,606,616,700,719,703,660,465,330,218,208,197]}","{""Damage"":""1""}"
8667483_09fdc7f4fa_b.jpg,110170,"{}",0,0,"{}","{}"
10145328_bebc5426ca_o.jpg,147660,"{}",0,0,"{}","{}"
25212599_2140c590dd_o.jpg,2003010,"{}",0,0,"{}","{}"
28062424_8986678438_b.jpg,55537,"{}",0,0,"{}","{}"
31805869_317041bfe4_o.jpg,236566,"{}",0,0,"{}","{}"
35367030_30812d7bf0_o.jpg,479418,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[434,427,514,522,493,434],""all_points_y"":[222,289,287,231,222,222]}","{""Damage"":""1""}"
37672824_2baaeda4cb_o.jpg,837073,"{}",0,0,"{}","{}"
51638585_85745f835b_o.jpg,111703,"{}",0,0,"{}","{}"
57355224_c5c9dcc3ca_o.jpg,1246652,"{}",0,0,"{}","{}"
62821640_a68411bb81_o.jpg,617875,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[1011,886,987,982,955,1085,1069,1170,1314,1290,1242,1307,1242,1340,1396,1230,1011],""all_points_y"":[258,351,431,527,616,681,768,785,681,618,594,549,440,363,277,258,258]}","{""Damage"":""1""}"
70312997_423953dae3_o.jpg,920445,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[1001,948,782,785,842,833,845,898,967,1083,1150,1184,1232,1300,1266,1184,1095,1001],""all_points_y"":[599,823,811,845,862,927,1105,1162,1172,900,936,1001,989,782,780,811,609,599]}","{""Damage"":""1""}"
70312998_f89a6ac2ba_o.jpg,967219,"{}",0,0,"{}","{}"
82596951_7eb0823474_b.jpg,242969,"{}",0,0,"{}","{}"
91527694_5424cea7ab_o.jpg,22690,"{}",0,0,"{}","{}"
152899065_862150a2d8_o.jpg,1331548,"{}",0,0,"{}","{}"
213783335_0e42731cb6_o.jpg,897373,"{}",0,0,"{}","{}"
230937408_820c792a1c_b.jpg,160901,"{}",0,0,"{}","{}"
274854866_ea0e740b50_b.jpg,170635,"{}",0,0,"{}","{}"
277471710_13d207df21_o.jpg,1529886,"{}",0,0,"{}","{}"
279812804_4c97993f01_o.jpg,395085,"{}",0,0,"{}","{}"
326751912_2ae790dede_o.jpg,323201,"{}",0,0,"{}","{}"
330730660_4b3d28e0ce_o.jpg,420716,"{}",0,0,"{}","{}"
355901090_b30825dab3_o.jpg,2604063,"{}",0,0,"{}","{}"
362006285_33fdd994de_b.jpg,291423,"{}",0,0,"{}","{}"
374006980_642bff8a79_o.jpg,236000,"{}",0,0,"{}","{}"
383068338_164cf55fcf_o.jpg,45723,"{}",0,0,"{}","{}"
390486788_c3e1581626_o.jpg,759608,"{}",0,0,"{}","{}"
420454387_e609a340da_b.jpg,247053,"{}",0,0,"{}","{}"
435719213_a6be5110b2_o.jpg,41811,"{}",0,0,"{}","{}"
444711339_09ff97fbc9_o.jpg,43486,"{}",0,0,"{}","{}"
489563966_607cd2bfc2_b.jpg,161657,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[337,307,291,313,313,369,439,479,566,574,470,402,337],""all_points_y"":[306,307,345,365,389,413,442,439,445,383,369,354,306]}","{""Damage"":""1""}"
534881625_b9917e8e8e_o.jpg,107594,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[232,272,293,303,528,622,643,647,555,312,232],""all_points_y"":[360,410,454,488,500,515,417,377,362,353,360]}","{""Damage"":""1""}"
550147303_71097c7917_o.jpg,211227,"{}",2,0,"{""name"":""polygon"",""all_points_x"":[551,493,581,587,639,623,684,599,551],""all_points_y"":[329,381,498,596,590,498,414,323,329]}","{""Damage"":""1""}"
550147303_71097c7917_o.jpg,211227,"{}",2,1,"{""name"":""polygon"",""all_points_x"":[746,714,731,720,695,830,815,833,779,746],""all_points_y"":[329,359,399,508,588,581,510,448,328,329]}","{""Damage"":""1""}"
